0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 6 18 19 20 2 21 6 18 22 16 23 24 1 25 26 27 14 28 29 30 31 32 6 33 34 6 35 36 37 38 39 40 41 42 1 43 44 16 45 16 18 18 3 16 46 6 47 48 49 50 51 36 52 15 53 54 55 6 56 8 57 12 58 59 60 61 62 63 13 50 8 64 65 13 5 13 66 67 68 69 70 12 
18 71 63 64 72 73 74 75 22 76 77 78 79 37 3 6 80 37 25 81 82 83 16 84 20 85 77 6 86 87 64 88 21 89 58 3 90 91 92 32 37 38 93 8 94 78 95 96 3 97 40 98 77 92 99 16 42 33 2 100 101 1 72 40 102 40 103 104 21 71 105 3 106 6 16 107 108 58 58 109 18 100 22 110 65 101 111 16 112 113 63 1 13 22 21 114 115 28 102 116 
117 118 119 120 121 122 117 123 124 125 126 127 128 129 130 131 123 132 133 134 135 136 137 138 126 139 119 121 140 141 142 125 143 125 144 145 124 146 147 125 148 136 149 145 125 150 151 152 153 154 155 156 157 158 159 160 161 162 163 121 164 123 165 138 121 166 167 123 168 169 125 170 171 172 173 174 175 176 177 178 179 132 132 132 180 181 182 183 168 184 163 185 186 187 152 163 188 189 190 145 
191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 197 194 212 213 214 215 197 216 217 218 219 220 210 216 221 210 222 223 224 225 226 227 213 228 199 229 230 231 232 233 234 213 215 235 236 214 237 205 238 225 211 199 239 211 240 204 213 241 242 236 216 243 210 244 216 245 246 247 231 200 199 248 249 250 251 252 199 253 254 255 195 197 256 257 237 258 259 226 260 
261 262 263 264 265 266 262 267 268 269 270 262 271 272 273 274 275 276 277 278 279 280 281 282 283 264 284 261 285 286 287 288 289 290 291 292 293 294 283 295 296 297 298 268 299 300 295 301 279 302 277 303 304 305 306 307 308 298 309 262 310 311 262 312 288 305 313 314 315 262 265 277 316 317 298 285 295 288 288 305 272 305 318 319 272 320 277 321 295 322 285 323 305 324 309 325 305 262 326 327 
328 329 330 331 332 333 334 335 336 333 337 338 339 340 333 341 342 343 336 344 344 340 345 346 347 338 348 349 350 344 351 352 353 354 335 355 356 329 357 358 354 336 359 360 361 362 363 364 359 365 366 367 364 362 368 369 370 335 371 372 373 374 353 372 349 375 376 377 335 378 333 379 380 381 382 383 384 369 385 386 387 383 372 366 383 388 353 389 383 372 390 351 354 391 392 393 394 333 335 395 
277 396 397 398 310 399 400 298 298 305 399 401 314 264 288 309 402 403 404 262 298 405 406 407 408 279 409 410 411 298 412 270 413 414 277 415 416 298 417 272 418 419 420 421 422 423 407 318 424 425 321 264 288 426 413 298 427 275 295 277 285 428 283 429 430 277 431 301 432 433 434 275 399 321 435 318 436 277 437 268 438 298 439 440 398 441 442 443 272 298 275 444 298 288 445 446 295 277 298 276 
384 447 329 448 347 379 449 344 333 360 361 329 450 451 329 452 385 376 453 351 454 455 456 345 457 458 459 380 460 370 461 347 354 462 463 464 465 466 467 468 469 470 471 370 468 380 345 357 349 354 472 461 333 366 473 361 350 474 383 328 475 476 477 329 468 359 478 479 342 342 480 481 333 335 383 370 384 344 482 329 473 369 448 483 354 484 370 485 486 487 342 488 360 489 351 336 490 491 492 369 
493 494 495 496 497 495 498 499 500 501 502 499 503 504 505 506 507 508 509 494 510 511 512 513 500 499 514 515 516 517 518 519 494 520 521 522 523 514 524 514 520 525 526 525 527 520 514 525 528 529 530 493 531 532 533 534 535 536 537 503 538 494 539 540 541 542 543 500 544 545 546 547 514 525 514 548 529 547 549 517 547 550 551 552 553 554 555 556 519 512 557 558 559 560 493 556 523 561 562 563 
274 564 565 298 287 566 567 568 305 569 291 298 570 283 571 265 429 277 572 573 436 295 404 277 574 266 265 270 327 575 576 577 305 578 579 272 282 580 581 277 582 583 277 279 314 262 584 585 314 586 587 262 288 314 295 298 264 588 309 589 305 590 305 287 277 288 591 272 277 592 264 593 285 594 277 595 596 597 265 429 598 599 600 309 601 314 261 602 445 603 604 418 605 606 607 288 404 608 429 270 
