0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 6 2 16 17 6 18 19 9 9 20 5 21 1 21 10 22 23 2 24 25 26 9 27 28 29 12 30 31 32 33 7 34 35 36 18 37 16 38 10 39 1 40 21 41 6 42 14 43 17 44 24 2 45 46 5 47 48 9 49 2 21 50 51 9 52 53 6 54 1 55 56 7 57 25 16 34 16 58 27 59 5 1 17 56 
60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 79 103 104 105 106 107 108 73 109 107 95 110 111 112 113 114 98 74 115 116 117 118 119 120 121 98 83 93 94 109 109 122 78 109 78 79 123 124 125 109 126 127 98 128 128 107 102 86 129 130 131 132 118 78 98 112 133 
134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 145 156 135 157 135 158 159 160 161 162 163 164 165 154 166 167 168 169 148 170 171 172 144 155 173 174 175 145 176 177 178 179 180 181 154 182 183 184 185 137 158 186 187 168 176 188 158 189 190 191 157 192 140 193 194 195 196 197 198 161 193 176 153 199 154 200 201 202 203 153 204 188 205 202 146 206 207 208 
209 210 209 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 211 227 228 229 227 230 231 232 233 234 226 229 235 236 237 234 238 239 240 209 218 241 242 228 243 244 245 246 247 248 249 221 243 209 250 234 251 219 252 209 221 234 253 254 245 218 255 256 257 258 249 241 209 245 259 260 234 261 209 209 262 263 264 265 266 223 267 218 268 269 270 271 221 272 214 273 227 270 274 275 227 
167 174 153 276 183 147 277 200 278 279 280 158 137 281 282 161 173 135 153 202 283 158 284 285 286 287 288 289 290 285 285 154 150 291 149 153 292 282 293 294 202 294 161 295 296 297 298 154 299 285 153 300 135 176 301 302 299 154 168 303 304 305 306 135 307 308 183 282 173 309 285 310 286 158 311 312 301 313 183 146 314 145 315 316 317 145 297 168 167 318 319 281 167 202 320 183 321 174 184 136 
322 124 323 88 76 81 324 79 78 325 326 327 328 88 74 329 327 330 61 331 332 333 334 335 336 77 337 338 339 98 107 340 341 119 342 343 109 98 344 345 346 347 326 348 74 343 62 340 349 350 351 352 129 353 354 98 355 109 352 129 128 105 109 124 356 357 62 358 88 78 80 359 360 100 74 99 361 129 362 363 364 365 366 128 74 124 367 368 369 80 370 371 372 73 353 95 373 374 74 92 
301 375 183 176 287 146 376 186 186 168 153 152 186 154 285 153 377 145 176 378 149 189 285 176 152 379 286 285 154 380 381 313 158 382 316 178 315 383 153 384 134 385 386 387 168 388 389 137 379 202 188 183 176 168 186 153 176 390 391 170 145 290 392 393 161 285 153 394 198 137 168 395 299 396 397 151 145 193 188 317 159 193 398 383 146 285 399 392 400 157 186 168 401 298 379 301 402 186 298 162 
403 404 405 406 407 408 409 410 411 412 404 413 414 415 416 417 409 405 418 419 420 409 421 422 423 421 421 405 408 424 425 426 427 404 428 404 429 430 431 421 432 433 419 434 435 424 405 436 437 438 439 421 426 440 441 442 443 444 409 445 446 422 438 447 409 448 423 423 404 423 449 450 411 408 451 445 452 453 454 421 455 405 456 457 458 459 418 460 461 462 463 464 409 465 466 467 468 446 421 469 
470 315 471 472 153 473 183 198 474 184 475 476 388 183 477 478 479 321 480 481 482 158 158 202 483 386 149 151 482 149 286 145 484 154 158 392 377 485 486 176 487 204 488 202 489 281 167 490 198 135 491 186 492 493 136 494 174 168 167 286 135 386 183 152 301 145 149 495 496 385 316 497 316 498 176 155 386 176 301 176 280 281 202 158 158 281 145 376 499 386 163 176 162 186 500 153 501 502 388 141 
127 503 74 504 505 109 506 115 109 74 74 507 508 109 327 109 509 79 510 74 511 129 129 79 512 513 61 514 515 364 516 82 91 98 517 518 364 366 81 519 520 99 80 521 103 522 523 521 340 374 109 524 525 74 526 527 347 512 82 122 102 129 99 528 86 83 107 529 530 129 522 374 531 131 77 79 109 129 532 533 81 534 80 535 80 109 536 361 94 537 327 127 538 539 128 540 541 340 542 80 
543 544 80 129 109 102 82 87 545 533 88 82 522 80 74 511 80 64 533 79 546 348 93 343 343 373 547 322 97 548 549 88 543 550 507 543 79 551 105 343 552 80 61 334 109 107 128 553 131 554 69 374 555 322 115 361 107 129 370 88 74 77 327 556 332 557 100 558 559 128 560 561 562 558 563 109 74 564 327 565 325 83 566 567 107 109 79 568 569 570 131 571 64 572 533 327 78 345 100 573 
145 168 574 575 576 577 483 195 316 198 183 398 154 578 579 180 158 170 157 580 162 581 386 582 583 149 584 137 585 586 587 141 588 183 297 154 282 149 589 191 590 591 158 194 289 592 593 149 594 174 595 149 174 162 596 597 598 599 600 151 298 297 158 186 202 153 310 601 280 602 603 153 379 604 389 202 580 154 500 146 183 153 395 285 174 154 298 605 202 161 606 483 193 284 153 607 608 281 147 609 
610 611 612 218 613 211 614 246 615 616 211 617 618 619 620 621 226 234 622 623 253 624 625 626 627 209 623 232 246 628 227 629 237 237 630 631 632 209 234 633 634 209 226 635 628 636 245 637 638 639 640 623 245 246 641 642 643 243 644 645 646 647 648 246 238 245 227 649 245 650 246 651 273 253 652 234 630 653 237 221 654 232 655 227 656 657 238 628 658 237 657 659 226 620 660 661 662 663 664 665 
666 161 318 149 197 667 167 168 386 168 668 471 379 202 167 162 583 669 154 670 302 153 153 671 195 282 168 672 200 173 162 145 673 674 153 145 157 671 202 151 399 675 670 146 676 155 167 677 476 148 678 386 186 198 679 301 134 198 390 602 680 281 151 158 164 575 157 174 386 681 137 476 176 193 682 298 168 683 285 197 684 202 145 168 162 316 151 297 685 686 670 687 310 312 197 688 285 689 391 153 
690 173 168 691 282 692 149 161 145 674 671 195 693 193 383 158 392 694 695 696 697 313 282 168 168 602 158 186 183 318 698 158 175 699 697 297 167 700 183 285 186 379 154 301 176 301 167 154 134 154 304 688 287 296 202 701 702 703 149 389 153 168 147 195 312 704 705 495 168 316 604 183 153 299 167 602 294 183 706 158 186 176 707 708 299 176 386 709 710 583 289 397 153 167 183 711 153 310 168 712 
