0 1 2 3 4 5 6 7 8 9 10 11 8 12 13 6 14 15 16 12 17 18 19 20 10 21 22 23 24 25 26 27 23 28 29 30 31 32 25 33 34 25 35 36 37 38 18 23 39 40 
41 42 43 41 44 45 46 47 48 49 50 51 52 53 54 55 43 56 57 58 41 58 59 46 60 61 62 63 64 65 66 67 68 69 42 45 70 65 57 71 72 73 59 74 75 76 45 55 53 41 
77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 77 102 89 103 104 105 106 107 108 89 109 87 110 83 111 112 113 114 115 116 117 118 119 113 120 
121 122 123 124 125 126 127 128 129 130 131 128 132 133 134 135 68 125 136 137 138 139 126 140 141 142 130 143 144 145 146 146 131 121 147 148 149 131 150 151 138 152 142 153 154 130 155 141 156 157 
158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 12 181 160 102 173 175 182 183 175 184 103 185 186 160 187 188 187 189 190 191 192 193 194 195 196 191 181 
197 198 199 200 201 202 203 201 204 205 199 206 207 208 209 210 211 212 213 214 211 215 216 217 218 219 207 220 208 221 222 223 204 224 225 226 227 228 229 230 203 231 188 232 134 233 234 235 236 237 
238 239 240 241 242 243 244 245 246 247 248 247 239 249 250 251 252 253 254 255 256 257 258 259 260 247 261 250 262 261 261 263 253 264 265 256 181 266 267 268 265 269 270 271 271 256 272 273 274 239 
275 276 277 278 279 78 280 281 78 282 283 284 282 285 286 287 288 289 290 284 291 292 288 293 294 295 296 297 298 299 288 300 301 302 303 291 304 305 306 307 308 281 285 289 309 275 310 91 311 282 
312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 319 316 333 334 335 336 314 337 338 339 340 341 342 343 344 345 346 347 340 348 349 315 350 319 351 352 314 353 354 
355 356 357 358 359 360 361 362 361 363 364 365 366 367 368 369 365 370 371 372 373 374 375 376 118 365 377 378 379 380 381 369 382 383 361 384 385 381 382 386 387 369 373 388 367 389 382 390 391 392 
362 377 393 384 355 389 394 377 388 395 396 379 397 355 373 90 398 399 377 400 379 374 401 383 402 403 404 371 103 383 362 404 405 365 406 407 408 409 410 411 375 409 412 413 358 414 362 415 416 417 
418 107 419 101 420 421 422 84 423 424 60 425 105 426 51 427 109 428 106 429 430 431 111 432 433 97 120 434 435 433 433 432 98 77 436 216 437 438 439 440 441 442 89 107 435 436 106 443 115 444 
445 446 447 228 448 449 450 451 452 59 453 212 233 454 223 455 451 456 207 457 458 450 459 460 461 450 455 462 463 464 447 452 188 465 466 467 464 210 468 469 212 210 450 470 471 472 473 474 203 236 
475 476 477 478 479 480 481 482 483 163 484 485 486 487 488 489 490 491 492 493 475 494 495 172 496 394 497 498 499 500 501 502 503 176 180 504 505 503 506 507 508 496 509 510 511 512 513 514 468 515 
516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 525 532 526 533 534 535 536 537 538 524 539 525 540 541 542 543 544 545 546 536 547 548 549 550 551 521 550 552 553 539 519 554 555 556 
