0 1 2 3 4 5 6 4 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 11 30 26 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 
47 13 48 10 49 50 27 9 51 52 41 53 44 54 2 40 33 55 0 56 57 58 59 36 60 61 41 52 62 63 64 65 66 67 68 69 70 71 72 73 74 75 66 76 77 78 55 79 80 81 
82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 91 97 98 87 86 99 93 95 100 101 102 103 104 70 105 106 107 108 89 90 82 109 110 111 112 113 114 102 97 85 115 116 105 109 83 
117 29 118 119 120 121 119 122 123 124 119 36 125 119 126 127 128 129 130 131 132 133 134 135 46 136 137 138 139 140 140 141 142 143 144 136 122 145 146 147 148 149 144 150 151 151 152 153 154 155 
156 157 158 122 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 99 174 175 176 177 178 179 180 181 159 182 183 184 185 186 187 188 189 190 49 191 192 193 194 195 196 197 198 199 200 156 
201 10 1 54 77 30 61 26 202 14 203 204 170 59 205 9 17 202 206 14 207 202 208 209 14 81 202 210 2 211 2 212 54 44 213 214 215 216 201 217 218 219 220 44 52 221 222 17 23 223 
222 7 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 231 239 225 236 240 231 241 242 225 243 244 233 245 246 130 247 248 249 250 251 252 253 72 254 255 256 257 258 259 260 261 262 263 
264 265 266 267 268 269 270 271 272 273 274 275 276 138 277 278 279 280 281 282 283 200 284 285 286 287 288 289 290 291 292 282 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 43 
310 209 311 312 313 244 314 315 316 317 318 319 320 321 322 323 39 316 324 325 326 327 328 329 326 330 326 315 331 332 333 245 334 98 335 336 337 338 327 339 340 341 321 342 343 344 345 346 347 348 
349 23 350 351 352 353 354 354 355 356 28 357 358 359 129 360 361 362 363 360 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 120 351 366 379 380 381 177 382 381 383 135 384 385 382 386 
387 388 389 390 178 391 392 341 393 394 12 395 396 72 397 398 398 194 399 21 400 401 391 402 403 404 397 405 404 406 403 407 408 409 383 410 411 412 413 390 414 415 416 414 417 418 419 307 420 421 
