0 1 2 3 4 5 6 7 8 9 10 11 8 12 13 14 15 16 17 18 19 5 20 21 22 23 24 25 26 27 28 29 30 31 32 23 33 34 35 24 0 36 37 38 31 39 0 40 41 23 42 19 39 9 19 43 44 44 45 46 8 47 48 49 50 51 28 52 44 53 54 55 16 56 57 58 59 60 61 62 31 23 29 63 8 62 64 39 43 65 66 67 31 68 69 70 71 39 72 40 
73 74 75 76 77 78 79 80 81 82 83 84 76 85 86 86 75 87 88 89 90 91 91 92 93 81 94 81 95 96 97 98 81 99 100 101 102 103 101 104 105 106 107 108 81 109 110 111 112 113 77 114 115 116 117 89 92 118 119 120 121 122 86 73 123 124 125 123 126 127 122 122 128 73 81 118 129 130 95 131 132 79 133 134 135 136 89 137 138 81 75 101 139 123 131 105 140 141 142 143 
144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 152 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 145 185 186 187 178 188 189 190 191 192 181 193 194 195 196 197 198 152 165 199 200 201 202 189 203 204 205 145 206 207 208 171 208 209 210 171 179 202 211 210 212 213 214 181 215 179 216 217 218 172 219 159 179 196 220 147 221 222 
223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 244 226 245 246 247 248 249 226 250 251 252 225 244 253 254 255 226 256 236 257 258 259 240 260 254 261 262 263 244 264 265 266 267 238 268 225 269 270 244 271 272 273 274 252 245 275 271 275 276 277 244 278 279 280 242 281 282 283 284 285 286 228 287 288 225 225 289 290 291 292 293 236 254 278 294 249 231 225 
295 296 297 298 299 300 301 302 296 303 296 300 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 302 319 320 321 300 322 323 324 311 325 326 327 298 312 328 329 330 331 332 304 317 333 334 297 335 336 337 338 339 302 340 341 342 296 343 310 344 310 345 346 347 311 348 349 350 351 352 353 303 354 355 297 356 357 307 358 359 360 307 300 361 362 363 364 343 365 307 311 304 366 367 368 335 
369 370 259 371 372 373 374 375 376 377 378 379 380 381 280 280 239 382 383 384 385 377 386 226 241 387 382 388 249 280 278 389 273 390 391 278 392 235 236 224 273 393 265 377 280 278 394 225 395 396 264 377 397 398 261 399 244 400 254 262 401 228 238 402 242 232 228 285 225 387 253 226 403 404 278 405 229 238 224 252 261 225 406 254 407 225 408 409 239 245 244 410 411 278 385 280 412 413 414 415 
416 61 29 8 44 29 417 418 35 1 0 419 29 420 421 422 423 424 425 426 427 428 12 29 40 40 31 429 430 7 431 40 72 39 29 432 23 11 16 31 433 434 435 436 39 429 24 437 8 438 5 439 440 35 63 441 71 442 5 29 29 429 31 443 444 5 0 445 37 446 447 419 35 448 449 44 422 31 67 450 9 0 451 0 61 31 0 11 452 452 72 39 7 434 423 453 454 442 5 17 
271 372 375 262 226 377 455 226 225 278 278 226 241 374 456 407 226 254 457 239 412 407 402 278 458 459 225 235 236 375 460 461 273 462 371 290 463 464 244 465 278 236 278 275 230 225 271 466 262 245 467 390 242 290 468 469 377 470 241 409 278 249 471 472 225 241 278 280 252 244 473 235 404 474 475 476 477 385 225 478 479 264 480 242 277 481 273 377 276 482 225 278 262 483 484 273 245 377 485 486 
487 488 489 490 491 492 493 494 495 496 497 498 499 500 498 490 501 502 503 495 504 505 506 507 507 498 508 509 490 510 511 512 513 512 514 515 516 490 490 517 518 519 515 520 521 492 490 522 523 507 524 525 526 527 528 507 529 530 531 532 514 533 534 535 535 536 514 537 538 539 538 540 495 541 542 543 544 545 546 493 547 490 548 549 550 551 552 553 554 493 555 556 557 535 558 493 553 503 559 507 
560 561 8 39 562 563 23 564 0 565 566 567 568 37 569 5 570 8 571 0 61 572 36 573 40 8 8 29 44 5 574 575 576 429 577 29 578 579 29 39 64 0 31 565 580 581 582 44 16 39 61 442 583 584 40 37 585 30 17 30 586 587 588 37 9 8 589 29 29 40 8 23 590 587 591 11 592 593 594 44 21 5 595 596 597 29 598 599 600 68 601 416 602 8 31 428 603 17 604 583 
605 606 607 608 609 610 611 612 613 614 615 616 617 618 609 619 620 621 622 623 624 625 626 627 619 619 628 629 630 608 631 632 633 634 635 624 636 637 638 639 633 606 640 627 641 642 643 609 620 644 613 645 646 647 609 634 609 648 608 618 649 650 619 613 620 651 648 652 621 617 609 624 653 609 654 632 653 655 622 656 637 644 616 657 658 659 660 661 609 662 663 664 665 622 635 666 633 667 668 610 
