0 1 2 3 4 5 6 7 8 9 9 10 11 12 13 14 15 16 17 6 18 19 20 21 22 23 24 25 26 27 28 29 30 27 31 32 33 34 35 36 37 38 39 15 40 41 42 43 44 45 
17 46 47 48 11 49 50 51 52 43 19 53 54 55 56 28 57 58 59 60 61 13 62 63 64 65 24 12 66 67 68 69 70 60 68 71 23 6 72 73 74 21 75 55 28 76 60 50 12 77 
78 79 80 81 82 83 84 85 86 87 88 89 90 83 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 112 116 117 118 108 119 120 121 106 122 40 
123 124 125 126 127 128 128 129 130 131 132 133 134 132 134 135 136 136 137 138 139 132 140 141 139 138 142 40 143 127 144 145 137 146 147 148 146 146 149 150 136 146 151 152 153 154 124 155 156 157 
158 159 160 161 162 163 164 165 166 167 2 168 169 41 41 170 20 12 14 25 20 171 1 12 31 172 173 160 174 175 10 176 122 31 2 177 178 179 125 180 166 22 17 162 75 52 181 41 36 182 
183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 202 203 204 205 206 207 208 209 210 211 212 208 190 199 213 214 215 216 217 218 219 220 221 192 222 223 224 225 217 226 
227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 232 243 244 238 236 233 245 246 247 248 249 250 251 252 253 232 254 255 256 257 234 236 258 256 228 57 259 260 261 262 247 263 264 265 
266 267 268 269 270 271 269 272 273 274 275 276 277 278 279 280 281 282 276 283 284 273 285 286 287 287 288 289 271 275 290 287 290 291 292 293 294 295 271 287 71 267 272 296 297 268 268 298 299 300 
156 145 301 131 147 153 302 303 304 153 303 153 131 132 147 305 306 128 141 156 307 308 155 309 154 310 311 312 307 124 313 149 314 315 316 317 318 319 320 321 128 322 132 323 323 150 157 324 307 136 
325 326 327 328 329 330 331 332 330 333 334 335 325 336 329 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 349 356 357 358 344 359 360 333 342 361 362 363 364 361 365 366 
